Year,Population,"Violentcrime","Violent crime rate ","Murder andnonnegligent manslaughter","Murder and nonnegligent manslaughter rate ","Rape(legacydefinition)","Rape(legacydefinition)rate",Robbery,"Robbery rate ","Aggravated assault","Aggravated assault rate ","Property crime","Property crime rate ",Burglary,"Burglary rate ","Larceny-theft","Larceny-theft rate ","Motor vehicle theft","Motor vehicle theft rate "
1994,"260,327,021","1,857,670",713.6,"23,326",9,"102,216",39.3,"618,949",237.8,"1,113,179",427.6,"12,131,873","4,660.20","2,712,774","1,042.10","7,879,812","3,026.90","1,539,287",591.3
1995,"262,803,276","1,798,792",684.5,"21,606",8.2,"97,470",37.1,"580,509",220.9,"1,099,207",418.3,"12,063,935","4,590.50","2,593,784",987,"7,997,710","3,043.20","1,472,441",560.3
1996,"265,228,572","1,688,540",636.6,"19,645",7.4,"96,252",36.3,"535,594",201.9,"1,037,049",391,"11,805,323","4,451.00","2,506,400",945,"7,904,685","2,980.30","1,394,238",525.7
1997,"267,783,607","1,636,096",611,"18,208",6.8,"96,153",35.9,"498,534",186.2,"1,023,201",382.1,"11,558,475","4,316.30","2,460,526",918.8,"7,743,760","2,891.80","1,354,189",505.7
1998,"270,248,003","1,533,887",567.6,"16,974",6.3,"93,144",34.5,"447,186",165.5,"976,583",361.4,"10,951,827","4,052.50","2,332,735",863.2,"7,376,311","2,729.50","1,242,781",459.9
1999,"272,690,813","1,426,044",523,"15,522",5.7,"89,411",32.8,"409,371",150.1,"911,740",334.3,"10,208,334","3,743.60","2,100,739",770.4,"6,955,520","2,550.70","1,152,075",422.5
2000,"281,421,906","1,425,486",506.5,"15,586",5.5,"90,178",32,"408,016",145,"911,706",324,"10,182,584","3,618.30","2,050,992",728.8,"6,971,590","2,477.30","1,160,002",412.2
2001,"285,317,559","1,439,480",504.5,"16,037",5.6,"90,863",31.8,"423,557",148.5,"909,023",318.6,"10,437,189","3,658.10","2,116,531",741.8,"7,092,267","2,485.70","1,228,391",430.5
2002,"287,973,924","1,423,677",494.4,"16,229",5.6,"95,235",33.1,"420,806",146.1,"891,407",309.5,"10,455,277","3,630.60","2,151,252",747,"7,057,379","2,450.70","1,246,646",432.9
2003,"290,788,976","1,383,676",475.8,"16,528",5.7,"93,883",32.3,"414,235",142.5,"859,030",295.4,"10,442,862","3,591.20","2,154,834",741,"7,026,802","2,416.50","1,261,226",433.7
2004,"293,656,842","1,360,088",463.2,"16,148",5.5,"95,089",32.4,"401,470",136.7,"847,381",288.6,"10,319,386","3,514.10","2,144,446",730.3,"6,937,089","2,362.30","1,237,851",421.5
2005,"296,507,061","1,390,745",469,"16,740",5.6,"94,347",31.8,"417,438",140.8,"862,220",290.8,"10,174,754","3,431.50","2,155,448",726.9,"6,783,447","2,287.80","1,235,859",416.8
2006,"299,398,484","1,435,123",479.3,"17,309",5.8,"94,472",31.6,"449,246",150,"874,096",292,"10,019,601","3,346.60","2,194,993",733.1,"6,626,363","2,213.20","1,198,245",400.2
2007,"301,621,157","1,422,970",471.8,"17,128",5.7,"92,160",30.6,"447,324",148.3,"866,358",287.2,"9,882,212","3,276.40","2,190,198",726.1,"6,591,542","2,185.40","1,100,472",364.9
2008,"304,059,724","1,394,461",458.6,"16,465",5.4,"90,750",29.8,"443,563",145.9,"843,683",277.5,"9,774,152","3,214.60","2,228,887",733,"6,586,206","2,166.10","959,059",315.4
2009,"307,006,550","1,325,896",431.9,"15,399",5,"89,241",29.1,"408,742",133.1,"812,514",264.7,"9,337,060","3,041.30","2,203,313",717.7,"6,338,095","2,064.50","795,652",259.2
2010,"309,330,219","1,251,248",404.5,"14,722",4.8,"85,593",27.7,"369,089",119.3,"781,844",252.8,"9,112,625","2,945.90","2,168,459",701,"6,204,601","2,005.80","739,565",239.1
2011,"311,587,816","1,206,005",387.1,"14,661",4.7,"84,175",27,"354,746",113.9,"752,423",241.5,"9,052,743","2,905.40","2,185,140",701.3,"6,151,095","1,974.10","716,508",230
2012,"313,873,685","1,217,057",387.8,"14,856",4.7,"85,141",27.1,"355,051",113.1,"762,009",242.8,"9,001,992","2,868.00","2,109,932",672.2,"6,168,874","1,965.40","723,186",230.4
2013,"316,128,839","1,163,146",367.9,"14,196",4.5,"79,770",25.2,"345,031",109.1,"724,149",229.1,"8,632,512","2,730.70","1,928,465",610,"6,004,453","1,899.40","699,594",221.3
